timestamp,people,dogs,other
1670192320849,4,7,0
1670192691812,3,7,0
1670192692236,2,7,0
1670192696831,2,7,0
1670192701860,1,7,0
1670192706841,5,7,0
1670192711835,4,7,0
1670192716848,2,7,0
1670192717104,2,7,0
1670192717366,2,7,0
1670192721836,1,7,0
1670192722092,0,7,0
1670192722345,1,7,0
